Loop guard: x > 0
k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
        1    0.000    0.000    0.000    0.000 finite.py:7(Finite)
        1    0.000    0.000    0.000    0.000 pycode.py:77(AbstractPythonCodePrinter)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:863(__str__)
       20    0.000    0.000    0.000    0.000 inspect.py:2133(_signature_is_functionlike)
       23    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:410(<lambda>)
        1    0.000    0.000    0.000    0.000 exponent_lattice.py:29(ExponentLattice)
      119    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bessel.py:1316(airyai)
       18    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        5    0.000    0.000    0.000    0.000 _basic.py:3009(_is_subdtype)
        1    0.000    0.000    0.000    0.000 trigonometric.py:243(sin)
        8    0.000    0.000    0.000    0.000 typing.py:1415(__mro_entries__)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        6    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        1    0.000    0.000    0.000    0.000 error_functions.py:273(erfc)
       36    0.000    0.000    0.000    0.000 poly_assignment.py:75(get_support)
        7    0.000    0.000    0.000    0.000 ctx_mp_python.py:169(_cmp)
        1    0.000    0.000    0.000    0.000 trigonometric.py:912(tan)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
        1    0.000    0.000    0.000    0.000 load_grammar.py:715(import_from_grammar_into_namespace)
        1    0.000    0.000    0.000    0.000 arrayop.py:1(<module>)
       16    0.000    0.000    0.000    0.000 galoistools.py:454(gf_add)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2388(standard_deviation)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
        1    0.000    0.000    0.000    0.000 numbers.py:611(bell)
       21    0.000    0.000    0.000    0.000 rv.py:1711(_symbol_converter)
       12    0.000    0.000    0.000    0.000 complexes.py:105(<genexpr>)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2494(pmf)
       39    0.000    0.000    0.000    0.000 functools.py:741(is_related)
        8    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1248(cot)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 _polyint.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _ksstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 finite_range.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
      210    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 constants_transformer.py:1(<module>)
      118    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
       91    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'multinomial' of 'numpy.random._generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 eigen_symmetric.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 _morphology.py:1(<module>)
       89    0.000    0.000    0.000    0.000 functions.py:81(defun_wrapped)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:204(_LogUniform)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3145(_moment_raw)
        1    0.000    0.000    0.000    0.000 rszeta.py:1(<module>)
       16    0.000    0.000    0.000    0.000 conflict.py:30(<genexpr>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        2    0.000    0.000    0.000    0.000 _codata.py:1533(exact2018)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        7    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deltafunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _probability_distribution.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conditions_normalizer.py:38(_normalize_conditions)
        1    0.000    0.000    0.000    0.000 boolalg.py:1264(Equivalent)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(__init__)
        9    0.000    0.000    0.000    0.000 pythonmpq.py:174(__le__)
        2    0.000    0.000    0.000    0.000 singledispatchmethod.py:56(__init__)
        1    0.000    0.000    0.000    0.000 multi_assign_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:2725(Tensor)
        1    0.000    0.000    0.000    0.000 poly_assignment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:365(cosh)
        1    0.000    0.000    0.000    0.000 basic.py:2061(Atom)
       10    0.000    0.000    0.000    0.000 rings.py:1808(_sorted)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1782(csc)
       16    0.000    0.000    0.000    0.000 pretty_symbology.py:170(<lambda>)
        1    0.000    0.000    0.000    0.000 libelefun.py:233(pi_fixed)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:336(__new__)
      209    0.000    0.000    0.000    0.000 function.py:373(_eval_subs)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        2    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
        1    0.000    0.000    0.000    0.000 earley_common.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11015(vonmises_gen)
        8    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:611(tanh)
        1    0.000    0.000    0.000    0.000 discrete_uniform.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:989(<genexpr>)
        1    0.000    0.000    0.000    0.000 value_node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rings.py:196(PolyRing)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
       28    0.000    0.000    0.000    0.000 finite_fixed_point_typer.py:193(_fixedpoint_reached)
        1    0.000    0.000    0.000    0.000 approximants.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 epathtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
      114    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 rule_generation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
        2    0.000    0.000    0.000    0.000 libmpf.py:987(mpf_rdiv_int)
        1    0.000    0.000    0.000    0.000 singularityfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3195(acsc)
        1    0.000    0.000    0.000    0.000 domainelement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 crv_types.py:2202(LaplaceDistribution)
        3    0.000    0.000    0.000    0.000 libmpf.py:59(prec_to_dps)
        1    0.000    0.000    0.000    0.000 bessel.py:970(yn)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:476(Wild)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4590(ShiftedScaledDistribution)
        1    0.000    0.000    0.000    0.000 error_functions.py:464(erfi)
       12    0.000    0.000    0.000    0.000 complexes.py:129(_eval_is_zero)
        1    0.000    0.000    0.000    0.000 crv_types.py:1187(ExGaussianDistribution)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1544(atanh)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 _polyint.py:116(_set_yi)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1370(acosh)
        3    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
       15    0.000    0.000    0.000    0.000 inspect.py:2461(_descriptor_get)
        1    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 not_cond.py:1(<module>)
       12    0.000    0.000    0.000    0.000 arrayprint.py:753(_extendLine_pretty)
        1    0.000    0.000    0.000    0.000 piecewise.py:64(Piecewise)
        1    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.000    0.000 crv_types.py:3927(StudentTDistribution)
      247    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 crv_types.py:1414(ExponentialPowerDistribution)
        2    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'permuted' of 'numpy.random._generator.Generator' objects}
      180    0.000    0.000    0.000    0.000 <string>:1(monomial_ldiv)
       25    0.000    0.000    0.000    0.000 value_node.py:15(__init__)
        1    0.000    0.000    0.000    0.000 lalr_puppet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fftlog_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        6    0.000    0.000    0.000    0.000 polyutils.py:394(_dict_reorder)
       37    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1206(asinh)
       25    0.000    0.000    0.000    0.000 densetools.py:1143(dup_sign_variations)
        1    0.000    0.000    0.000    0.000 error_functions.py:2489(fresnelc)
        1    0.000    0.000    0.000    0.000 finite_fixed_point_typer.py:30(FiniteFixedPointTyper)
       22    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
       55    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        3    0.000    0.000    0.000    0.000 symbol.py:578(__xnew__)
       17    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:824(coth)
        1    0.000    0.000    0.000    0.000 crv_types.py:1951(GumbelDistribution)
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       17    0.000    0.000    0.000    0.000 ctx_mp_python.py:597(make_mpf)
        1    0.000    0.000    0.000    0.000 str.py:20(StrPrinter)
      120    0.000    0.000    0.000    0.000 ddm.py:102(<genexpr>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:601(__str__)
        1    0.000    0.000    0.000    0.000 lattice_ideal.py:8(LatticeIdeal)
        1    0.000    0.000    0.000    0.000 multidimensional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 crv_types.py:2454(LogisticDistribution)
       16    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 simpledomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       14    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:473(_get_endpoint_str)
        1    0.000    0.000    0.000    0.000 branch_builder.py:19(BranchBuilder)
      120    0.000    0.000    0.000    0.000 matrices.py:968(<lambda>)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(__init__)
        3    0.000    0.000    0.000    0.000 symbolic_probability.py:204(__new__)
        1    0.000    0.000    0.000    0.000 powerset.py:10(PowerSet)
       30    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1830(asech)
    42/36    0.000    0.000    0.000    0.000 limits.py:269(<genexpr>)
        3    0.000    0.000    0.000    0.000 dist_assignment.py:16(__init__)
        1    0.000    0.000    0.000    0.000 riccati.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bessel.py:1036(SphericalHankelBase)
        1    0.000    0.000    0.000    0.000 crv_types.py:1590(FisherZDistribution)
        3    0.000    0.000    0.000    0.000 quadrature.py:461(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:195(fibonacci)
        8    0.000    0.000    0.000    0.000 decorator.py:161(depends_on_deco)
        1    0.000    0.000    0.000    0.000 solver.py:1(<module>)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        3    0.000    0.000    0.000    0.000 dist_transformer.py:20(_)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1070(csch)
       29    0.000    0.000    0.000    0.000 numbers.py:3724(__hash__)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        2    0.000    0.000    0.000    0.000 multidimensional.py:93(__call__)
      114    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 rule.py:12(RuleType)
       10    0.000    0.000    0.000    0.000 normal.py:60(get_free_symbols)
        1    0.000    0.000    0.000    0.000 preview.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rationalfield.py:14(RationalField)
       64    0.000    0.000    0.000    0.000 decorators.py:12(_sympifyit)
       50    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       13    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:807(__init__)
       30    0.000    0.000    0.000    0.000 radsimp.py:215(make_expression)
        1    0.000    0.000    0.000    0.000 tableform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frv.py:358(SingleFinitePSpace)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 rationaltools.py:1(<module>)
       64    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
        1    0.000    0.000    0.000    0.000 mathml.py:580(MathMLPresentationPrinter)
        1    0.000    0.000    0.000    0.000 ifstatem.py:6(IfStatem)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1025(argsort)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 quaternion.py:57(Quaternion)
       23    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        6    0.000    0.000    0.000    0.000 branch_builder.py:105(_assign_replace_is_necessary)
        1    0.000    0.000    0.000    0.000 domain.py:18(Domain)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
       14    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3153(_moment_raw_dispatch)
       65    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
        1    0.000    0.000    0.000    0.000 tensor.py:1967(TensExpr)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:393(norm_gen)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 sets.py:1891(FiniteSet)
       31    0.000    0.000    0.000    0.000 arithmetic_transformer.py:11(arithm)
        1    0.000    0.000    0.000    0.000 load_grammar.py:310(__init__)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
       15    0.000    0.000    0.000    0.000 integers.py:291(_eval_number)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8378(pearson3_gen)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1141(sech)
      125    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 frv.py:193(SingleFiniteDistribution)
        1    0.000    0.000    0.000    0.000 earley.py:325(ApplyCallbacks)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:2012(acsch)
        1    0.000    0.000    0.000    0.000 permutations.py:472(Permutation)
        6    0.000    0.000    0.000    0.000 load_grammar.py:218(maybe)
       20    0.000    0.000    0.000    0.000 add.py:952(getO)
       38    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       45    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       13    0.000    0.000    0.000    0.000 fromnumeric.py:200(reshape)
        1    0.000    0.000    0.000    0.000 _at.py:52(Undef)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1696(acoth)
        1    0.000    0.000    0.000    0.000 conditions_reducer.py:19(execute)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:1(<module>)
        6    0.000    0.000    0.000    0.000 polyclasses.py:238(to_dict)
        1    0.000    0.000    0.000    0.000 sets.py:1763(EmptySet)
        1    0.000    0.000    0.000    0.000 rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        8    0.000    0.000    0.000    0.000 inspect.py:784(_findclass)
       38    0.000    0.000    0.000    0.000 order.py:389(<genexpr>)
       12    0.000    0.000    0.000    0.000 complexes.py:226(<genexpr>)
        5    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1074(_set_invalid_nan_property)
       22    0.000    0.000    0.000    0.000 <frozen posixpath>:405(normpath)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:236(<lambda>)
       41    0.000    0.000    0.000    0.000 complexes.py:137(_eval_is_complex)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 conditions_to_arithm.py:11(ConditionsToArithm)
        1    0.000    0.000    0.000    0.000 _lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
      277    0.000    0.000    0.000    0.000 grammar.py:10(__init__)
       16    0.000    0.000    0.000    0.000 integerring.py:124(log)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
      100    0.000    0.000    0.000    0.000 perm_groups.py:136(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:332(randint)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        2    0.000    0.000    0.000    0.000 exponential.py:906(_eval_is_rational)
       40    0.000    0.000    0.000    0.000 complexes.py:126(_eval_is_algebraic)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
        2    0.000    0.000    0.000    0.000 ordinals.py:81(__new__)
        1    0.000    0.000    0.000    0.000 distribution.py:8(Distribution)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
       41    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 singledispatchmethod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
       14    0.000    0.000    0.000    0.000 containers.py:301(get)
       43    0.000    0.000    0.000    0.000 exprtools.py:28(_isnumber)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 densetools.py:1(<module>)
       11    0.000    0.000    0.000    0.000 power.py:1486(_eval_is_meromorphic)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
      128    0.000    0.000    0.000    0.000 monomials.py:397(__init__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:481(__repr__)
       18    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
       71    0.000    0.000    0.000    0.000 lexer.py:86(__init__)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 typer.py:7(Typer)
        1    0.000    0.000    0.000    0.000 rec_builder.py:13(RecBuilder)
       42    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1332(__init__)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:433(broadcast_shapes)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
        3    0.000    0.000    0.000    0.000 dist_assignment.py:42(get_support)
       16    0.000    0.000    0.000    0.000 factortools.py:546(dup_zz_cyclotomic_factor)
        1    0.000    0.000    0.000    0.000 _mstats_extras.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2327(median)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
       22    0.000    0.000    0.000    0.000 factor_.py:199(trailing)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:270(Uniform)
        2    0.000    0.000    0.000    0.000 evalf.py:499(add_terms)
        4    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:1(<module>)
       10    0.000    0.000    0.000    0.000 polynomialring.py:50(one)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2040(expon_gen)
        1    0.000    0.000    0.000    0.000 numbers.py:2322(motzkin)
        5    0.000    0.000    0.000    0.000 densearith.py:43(dmp_add_term)
       10    0.000    0.000    0.000    0.000 domainmatrix.py:837(_check)
        2    0.000    0.000    0.000    0.000 blas.py:388(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 index_tricks.py:562(__init__)
      100    0.000    0.000    0.000    0.000 perm_groups.py:134(<genexpr>)
      110    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.000    0.000 polytools.py:4359(PurePoly)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       42    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6027(laplace_gen)
        1    0.000    0.000    0.000    0.000 interval_membership.py:1(<module>)
      194    0.000    0.000    0.000    0.000 mul.py:951(<genexpr>)
      212    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       13    0.000    0.000    0.000    0.000 {method 'random' of 'numpy.random._generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        9    0.000    0.000    0.000    0.000 symbol.py:467(sort_key)
        1    0.000    0.000    0.000    0.000 delta_functions.py:393(Heaviside)
        1    0.000    0.000    0.000    0.000 distance.py:1796(MetricInfo)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:707(beta_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
        1    0.000    0.000    0.000    0.000 function_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:1499(ContinuousMarkovChain)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
       16    0.000    0.000    0.000    0.000 densetools.py:870(dup_shift)
        2    0.000    0.000    0.000    0.000 numbers.py:1286(__add__)
        7    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        6    0.000    0.000    0.000    0.000 crv.py:178(__new__)
    44/22    0.000    0.000    0.000    0.000 tree.py:67(__eq__)
      199    0.000    0.000    0.000    0.000 galoistools.py:109(gf_int)
        1    0.000    0.000    0.000    0.000 codeprinter.py:48(CodePrinter)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1744(_broadcast)
     11/3    0.000    0.000    0.000    0.000 mul.py:2002(max_degree)
        1    0.000    0.000    0.000    0.000 ratsimp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rv.py:1654(_value_check)
        2    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:984(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       12    0.000    0.000    0.000    0.000 arrayprint.py:1018(__call__)
       67    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 initial_value_provider.py:1(<module>)
        2    0.000    0.000    0.000    0.000 add.py:626(_eval_is_meromorphic)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:612(_set_prec)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 galoistools.py:1360(gf_random)
        1    0.000    0.000    0.000    0.000 pde.py:1(<module>)
       16    0.000    0.000    0.000    0.000 basic.py:2082(xreplace)
        1    0.000    0.000    0.000    0.000 function.py:871(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matmul.py:24(MatMul)
        1    0.000    0.000    0.000    0.000 _sparse.py:1(<module>)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:54(__neg__)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:75(_get_lexer_callbacks)
        1    0.000    0.000    0.000    0.000 _polyint.py:136(_set_dtype)
      139    0.000    0.000    0.000    0.000 expr.py:1075(as_ordered_factors)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9041(rayleigh_gen)
